sample,Alias,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,Isolation_Source,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,location,PatNo,Group1,Group2,Group3
SRR12567175,295ASBS_S40_L001_R1_001,AMPLICON,579,106679764,PRJNA590519,SAMN15961003,Metagenome or environmental,66322696,CEDARS-SINAI MEDICAL CENTER,2019-02-12,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX9055372,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,295ASBS_S40,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,295D-DBE,SRP279656,Duodenum,295,TRUE,FALSE,FALSE
SRR12567180,269ASBS_S28_L001_R1_001,AMPLICON,601,416021243,PRJNA590519,SAMN15960999,Metagenome or environmental,255770472,CEDARS-SINAI MEDICAL CENTER,2018-12-12,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX9055367,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,269ASBS_S28,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,269D-DBE,SRP279656,Duodenum,269,TRUE,FALSE,FALSE
SRR12567182,265ASBS_S26_L001_R1_001,AMPLICON,601,194070236,PRJNA590519,SAMN15960997,Metagenome or environmental,115278632,CEDARS-SINAI MEDICAL CENTER,2018-11-30,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX9055365,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,265ASBS_S26,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,265D-DBE,SRP279656,Duodenum,265,TRUE,FALSE,FALSE
SRR12567186,253ASBS_S22_L001_R1_001,AMPLICON,600,149675699,PRJNA590519,SAMN15960993,Metagenome or environmental,93866880,CEDARS-SINAI MEDICAL CENTER,2018-10-31,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX9055361,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,253ASBS_S22,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,253D-DBE,SRP279656,Duodenum,253,TRUE,FALSE,FALSE
SRR12567187,249ASBS_S21_L001_R1_001,AMPLICON,575,64735228,PRJNA590519,SAMN15960992,Metagenome or environmental,42161275,CEDARS-SINAI MEDICAL CENTER,2018-10-25,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX9055360,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,249ASBS_S21,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,249D-DBE,SRP279656,Duodenum,249,TRUE,FALSE,FALSE
SRR12567189,219D_S17_L001_R1_001,AMPLICON,600,136972625,PRJNA590519,SAMN15960946,Metagenome or environmental,96212304,CEDARS-SINAI MEDICAL CENTER,2018-08-22,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX9055358,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,219D_S17,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,219D-DBE,SRP279656,Duodenum,219,TRUE,TRUE,TRUE
SRR12567191,202_S34_L001_R1_001,AMPLICON,600,206111837,PRJNA590519,SAMN15960989,Metagenome or environmental,117894057,CEDARS-SINAI MEDICAL CENTER,2018-07-23,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055356,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,202_S34,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,202D-DBE,SRP279656,Duodenum,202,TRUE,FALSE,FALSE
SRR12567193,198_S30_L001_R1_001,AMPLICON,597,189771171,PRJNA590519,SAMN15960987,Metagenome or environmental,110155986,CEDARS-SINAI MEDICAL CENTER,2018-07-20,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055354,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,198_S30,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,198D-DBE,SRP279656,Duodenum,198,TRUE,FALSE,FALSE
SRR12567194,179D_S9_L001_R1_001,AMPLICON,600,91062283,PRJNA590519,SAMN15960986,Metagenome or environmental,49459678,CEDARS-SINAI MEDICAL CENTER,2018-06-19,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX9055353,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,179D_S9,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,179D-DBE,SRP279656,Duodenum,179,TRUE,FALSE,FALSE
SRR12567196,165_S24_L001_R1_001,AMPLICON,600,150601030,PRJNA590519,SAMN15960984,Metagenome or environmental,85552799,CEDARS-SINAI MEDICAL CENTER,2018-05-24,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055351,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,165_S24,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,165D-DBE,SRP279656,Duodenum,165,TRUE,FALSE,FALSE
SRR12567198,160_S23_L001_R1_001,AMPLICON,600,176437723,PRJNA590519,SAMN15960982,Metagenome or environmental,96989713,CEDARS-SINAI MEDICAL CENTER,2018-05-21,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX9055349,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,160_S23,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,160D-DBE,SRP279656,Duodenum,160,TRUE,FALSE,FALSE
SRR12567200,193D_S13_L001_R1_001,AMPLICON,601,177871757,PRJNA590519,SAMN15960945,Metagenome or environmental,127384104,CEDARS-SINAI MEDICAL CENTER,2018-07-10,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX9055347,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,193D_S13,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,193D-DBE,SRP279656,Duodenum,193,TRUE,TRUE,TRUE
SRR12567201,153_S34_L001_R1_001,AMPLICON,599,152207798,PRJNA590519,SAMN15960980,Metagenome or environmental,97297480,CEDARS-SINAI MEDICAL CENTER,2018-05-07,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055346,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,153_S34,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,153D-DBE,SRP279656,Duodenum,153,TRUE,FALSE,FALSE
SRR12567204,138_S23_L001_R1_001,AMPLICON,600,180305831,PRJNA590519,SAMN15960977,Metagenome or environmental,116325170,CEDARS-SINAI MEDICAL CENTER,2018-04-24,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX9055343,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,138_S23,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,138D-DBE,SRP279656,Duodenum,138,TRUE,FALSE,FALSE
SRR12567206,134_S19_L001_R1_001,AMPLICON,599,249908926,PRJNA590519,SAMN15960975,Metagenome or environmental,162557063,CEDARS-SINAI MEDICAL CENTER,2018-04-18,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX9055341,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,134_S19,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,134D-DBE,SRP279656,Duodenum,134,TRUE,FALSE,FALSE
SRR12567207,133_S18_L001_R1_001,AMPLICON,599,160916268,PRJNA590519,SAMN15960974,Metagenome or environmental,103256928,CEDARS-SINAI MEDICAL CENTER,2018-04-18,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX9055340,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,133_S18,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,133D-DBE,SRP279656,Duodenum,133,TRUE,FALSE,FALSE
SRR12567209,128_S15_L001_R1_001,AMPLICON,600,233335807,PRJNA590519,SAMN15960972,Metagenome or environmental,149112378,CEDARS-SINAI MEDICAL CENTER,2018-04-13,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055338,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,128_S15,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,128D-DBE,SRP279656,Duodenum,128,TRUE,FALSE,FALSE
SRR12567211,180D_S31_L001_R1_001,AMPLICON,585,167636223,PRJNA590519,SAMN15960944,Metagenome or environmental,99222413,CEDARS-SINAI MEDICAL CENTER,2018-06-20,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX9055336,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,180D_S31,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,180D-DBE,SRP279656,Duodenum,180,TRUE,TRUE,TRUE
SRR12567213,121_S12_L001_R1_001,AMPLICON,599,272068164,PRJNA590519,SAMN15960969,Metagenome or environmental,181131273,CEDARS-SINAI MEDICAL CENTER,2018-04-09,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9055334,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,121_S12,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,121D-DBE,SRP279656,Duodenum,121,TRUE,FALSE,FALSE
SRR12567219,87D_S4_L001_R1_001,AMPLICON,600,164021501,PRJNA590519,SAMN15960963,Metagenome or environmental,95119119,CEDARS-SINAI MEDICAL CENTER,2018-02-13,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9055328,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,87D_S4,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,87D-DBE,SRP279656,Duodenum,87,FALSE,TRUE,FALSE
SRR12567221,275ASBS_S35_L001_R1_001,AMPLICON,601,314606339,PRJNA590519,SAMN15960961,Metagenome or environmental,190844357,CEDARS-SINAI MEDICAL CENTER,2018-12-19,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX9055326,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,275ASBS_S35,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,275D-DBE,SRP279656,Duodenum,275,FALSE,TRUE,FALSE
SRR12567223,270ASBS_S29_L001_R1_001,AMPLICON,601,308758904,PRJNA590519,SAMN15960960,Metagenome or environmental,181175923,CEDARS-SINAI MEDICAL CENTER,2018-12-17,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9055324,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,270ASBS_S29,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,270D-DBE,SRP279656,Duodenum,270,FALSE,TRUE,FALSE
SRR12567225,216ASBS_S27_L001_R1_001,AMPLICON,600,232586424,PRJNA590519,SAMN15960958,Metagenome or environmental,149010700,CEDARS-SINAI MEDICAL CENTER,2018-08-15,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX9055322,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,216ASBS_S27,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,216D-DBE,SRP279656,Duodenum,216,FALSE,TRUE,FALSE
SRR12567227,90S_S24,AMPLICON,600,192463264,PRJNA590519,SAMN15961106,Metagenome or environmental,133231115,CEDARS-SINAI MEDICAL CENTER,2018-12-02,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9055320,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,90S_S24,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,90S-DBE,SRP279656,Stool,90,TRUE,FALSE,FALSE
SRR12567228,79S_S18,AMPLICON,600,545288941,PRJNA590519,SAMN15961105,Metagenome or environmental,303748311,CEDARS-SINAI MEDICAL CENTER,2018-11-27,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX9055319,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,79S_S18,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,79S-DBE,SRP279656,Stool,79,TRUE,FALSE,FALSE
SRR12567230,76F_S13,AMPLICON,600,2008958868,PRJNA590519,SAMN15961103,Metagenome or environmental,1307753444,CEDARS-SINAI MEDICAL CENTER,2018-11-02,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX9055317,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,76F_S13,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,76S-DBE,SRP279656,Stool,76,TRUE,FALSE,FALSE
SRR12567232,294S_S41,AMPLICON,600,209222425,PRJNA590519,SAMN15961101,Metagenome or environmental,137967441,CEDARS-SINAI MEDICAL CENTER,missing,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX9055315,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,294S_S41,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,294S-DBE,SRP279656,Stool,294,TRUE,FALSE,FALSE
SRR12567234,283S_S37,AMPLICON,600,138924834,PRJNA590519,SAMN15961100,Metagenome or environmental,94306692,CEDARS-SINAI MEDICAL CENTER,2018-09-02,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX9055313,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,283S_S37,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,283S-DBE,SRP279656,Stool,283,TRUE,FALSE,FALSE
SRR12567236,269S_S33,AMPLICON,600,165120383,PRJNA590519,SAMN15961098,Metagenome or environmental,108168739,CEDARS-SINAI MEDICAL CENTER,missing,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX9055311,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,269S_S33,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,269S-DBE,SRP279656,Stool,269,TRUE,FALSE,FALSE
SRR12567238,265S_S31,AMPLICON,600,171440543,PRJNA590519,SAMN15961096,Metagenome or environmental,114841278,CEDARS-SINAI MEDICAL CENTER,2018-07-24,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX9055309,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,265S_S31,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,265S-DBE,SRP279656,Stool,265,TRUE,FALSE,FALSE
SRR12567240,261S_S29,AMPLICON,600,206753802,PRJNA590519,SAMN15961094,Metagenome or environmental,140238262,CEDARS-SINAI MEDICAL CENTER,2018-07-25,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX9055307,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,261S_S29,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,261S-DBE,SRP279656,Stool,261,TRUE,FALSE,FALSE
SRR12567243,249S_S26,AMPLICON,600,169822551,PRJNA590519,SAMN15961091,Metagenome or environmental,113954807,CEDARS-SINAI MEDICAL CENTER,2018-06-21,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX9055304,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,249S_S26,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,249S-DBE,SRP279656,Stool,249,TRUE,FALSE,FALSE
SRR12567245,222S_S16,AMPLICON,600,189711763,PRJNA590519,SAMN15961090,Metagenome or environmental,124790580,CEDARS-SINAI MEDICAL CENTER,2018-06-29,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX9055302,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,222S_S16,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,222S-DBE,SRP279656,Stool,222,TRUE,FALSE,FALSE
SRR12567247,202S_S13,AMPLICON,600,191033492,PRJNA590519,SAMN15961088,Metagenome or environmental,126609259,CEDARS-SINAI MEDICAL CENTER,2018-05-29,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX9055300,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,202S_S13,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,202S-DBE,SRP279656,Stool,202,TRUE,FALSE,FALSE
SRR12567253,164S_S3,AMPLICON,600,160971609,PRJNA590519,SAMN15961082,Metagenome or environmental,108594819,CEDARS-SINAI MEDICAL CENTER,missing,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055294,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,164S_S3,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,164S-DBE,SRP279656,Stool,164,TRUE,FALSE,FALSE
SRR12567254,160S_S39,AMPLICON,600,111070669,PRJNA590519,SAMN15961081,Metagenome or environmental,76369385,CEDARS-SINAI MEDICAL CENTER,missing,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX9055293,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,160S_S39,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,160S-DBE,SRP279656,Stool,160,TRUE,FALSE,FALSE
SRR12567255,185D_S34_L001_R1_001,AMPLICON,600,310008055,PRJNA590519,SAMN15960955,Metagenome or environmental,173396970,CEDARS-SINAI MEDICAL CENTER,2018-06-25,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9055292,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,185D_S34,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,185D-DBE,SRP279656,Duodenum,185,FALSE,TRUE,FALSE
SRR12567259,139S_S33,AMPLICON,600,76977876,PRJNA590519,SAMN15961077,Metagenome or environmental,53409393,CEDARS-SINAI MEDICAL CENTER,missing,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX9055288,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,139S_S33,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,139S-DBE,SRP279656,Stool,139,TRUE,FALSE,FALSE
SRR12567261,137S_S31,AMPLICON,600,173836847,PRJNA590519,SAMN15961075,Metagenome or environmental,121897809,CEDARS-SINAI MEDICAL CENTER,missing,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055286,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,137S_S31,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,137S-DBE,SRP279656,Stool,137,TRUE,FALSE,FALSE
SRR12567263,133S_S29,AMPLICON,599,179161950,PRJNA590519,SAMN15961073,Metagenome or environmental,123836377,CEDARS-SINAI MEDICAL CENTER,missing,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9055284,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,133S_S29,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,133S-DBE,SRP279656,Stool,133,TRUE,FALSE,FALSE
SRR12567265,128S_S26,AMPLICON,600,140732783,PRJNA590519,SAMN15961071,Metagenome or environmental,97711975,CEDARS-SINAI MEDICAL CENTER,missing,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX9055282,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,128S_S26,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,128S-DBE,SRP279656,Stool,128,TRUE,FALSE,FALSE
SRR12567266,175D_S28_L001_R1_001,AMPLICON,583,90414403,PRJNA590519,SAMN15960954,Metagenome or environmental,67583758,CEDARS-SINAI MEDICAL CENTER,2018-06-13,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX9055281,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,175D_S28,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,175D-DBE,SRP279656,Duodenum,175,FALSE,TRUE,FALSE
SRR12567268,123S_S22,AMPLICON,600,197364782,PRJNA590519,SAMN15961069,Metagenome or environmental,111732886,CEDARS-SINAI MEDICAL CENTER,missing,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",SRX9055279,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,123S_S22,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,123S-DBE,SRP279656,Stool,123,TRUE,FALSE,FALSE
SRR12567269,121S_S25,AMPLICON,600,119789384,PRJNA590519,SAMN15961068,Metagenome or environmental,84661290,CEDARS-SINAI MEDICAL CENTER,missing,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX9055278,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,121S_S25,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,121S-DBE,SRP279656,Stool,121,TRUE,FALSE,FALSE
SRR12567270,107F_S18,AMPLICON,600,636470937,PRJNA590519,SAMN15961067,Metagenome or environmental,420745122,CEDARS-SINAI MEDICAL CENTER,missing,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055277,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,107F_S18,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,107S-DBE,SRP279656,Stool,107,TRUE,FALSE,FALSE
SRR12567272,104F_S17,AMPLICON,600,472616803,PRJNA590519,SAMN15961065,Metagenome or environmental,311412507,CEDARS-SINAI MEDICAL CENTER,missing,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9055275,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,104F_S17,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,104S-DBE,SRP279656,Stool,104,TRUE,FALSE,FALSE
SRR12567273,101F_S16,AMPLICON,600,760417584,PRJNA590519,SAMN15961064,Metagenome or environmental,492896417,CEDARS-SINAI MEDICAL CENTER,missing,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9055274,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,101F_S16,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,101S-DBE,SRP279656,Stool,101,TRUE,FALSE,FALSE
SRR12567275,273S_S35,AMPLICON,600,136519458,PRJNA590519,SAMN15961062,Metagenome or environmental,93506912,CEDARS-SINAI MEDICAL CENTER,2018-12-21,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055272,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,273S_S35,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,273S-DBE,SRP279656,Stool,273,TRUE,TRUE,TRUE
SRR12567276,245S_S25,AMPLICON,600,177781047,PRJNA590519,SAMN15961061,Metagenome or environmental,120803299,CEDARS-SINAI MEDICAL CENTER,2018-11-01,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX9055271,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,245S_S25,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,245S-DBE,SRP279656,Stool,245,TRUE,TRUE,TRUE
SRR12567277,171D_S25_L001_R1_001,AMPLICON,597,187807187,PRJNA590519,SAMN15960953,Metagenome or environmental,111337282,CEDARS-SINAI MEDICAL CENTER,2018-05-29,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX9055270,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Small intestine,34.052235 N 118.243683 W,171D_S25,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,171D-DBE,SRP279656,Duodenum,171,FALSE,TRUE,FALSE
SRR12567278,219S_S20,AMPLICON,600,142219321,PRJNA590519,SAMN15961060,Metagenome or environmental,98387326,CEDARS-SINAI MEDICAL CENTER,2018-08-23,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX9055269,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,219S_S20,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,219S-DBE,SRP279656,Stool,219,TRUE,TRUE,TRUE
SRR12567279,193S2_S10,AMPLICON,600,140918065,PRJNA590519,SAMN15961059,Metagenome or environmental,95374184,CEDARS-SINAI MEDICAL CENTER,2018-07-12,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX9055268,USA,North America,USA: California,Homo sapiens,Illumina MiSeq,Large intestine,34.052235 N 118.243683 W,193S2_S10,PAIRED,PCR,METAGENOMIC,human gut metagenome,ILLUMINA,2020-09-02T00:00:00Z,193S-DBE,SRP279656,Stool,193,TRUE,TRUE,TRUE
